x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1
-2,0,2,0,2,2,0,0,0,-2,0,0,-2,0,0,0,0,0,2,-2,-2,2,2,0,2,0,-2,0,0,0,0,-2,0,0,0,-2,0,-2,-2,-2,0,0,-2,0,0,-2,2,0,-2,2
-1,-1,3,1,1,1,-1,1,1,-3,-1,-1,-1,1,-1,1,-1,-1,3,-1,-3,1,1,1,1,1,-3,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-3,1,1,-3,1,1,-1,1,1,-1,3
-2,-2,4,2,0,2,-2,2,2,-2,-2,-2,0,2,0,0,0,-2,4,0,-4,2,0,2,0,2,-4,-2,-2,0,0,0,0,-2,0,0,-2,0,-2,-4,0,0,-4,2,2,-2,0,2,0,2
-3,-3,5,3,1,3,-1,3,3,-1,-1,-3,-1,1,1,1,1,-1,5,1,-5,1,-1,1,1,1,-5,-3,-3,-1,-1,-1,1,-1,-1,1,-1,1,-3,-3,-1,1,-5,1,1,-3,-1,3,1,3
-2,-4,6,2,2,4,-2,4,2,-2,-2,-4,-2,0,0,0,0,0,6,2,-6,2,0,2,0,2,-6,-4,-2,0,-2,-2,2,-2,-2,0,-2,0,-2,-2,-2,2,-6,0,0,-4,0,2,0,2
-3,-5,5,1,1,3,-3,3,3,-1,-1,-3,-1,-1,-1,-1,1,1,5,1,-7,1,-1,3,-1,1,-5,-3,-1,1,-3,-3,1,-1,-1,-1,-1,1,-1,-3,-1,3,-7,-1,-1,-3,1,3,-1,3
-4,-4,6,2,0,4,-2,4,2,-2,-2,-2,-2,-2,-2,-2,2,0,4,2,-6,0,-2,4,0,0,-6,-4,0,0,-2,-4,0,0,0,0,-2,2,0,-4,0,4,-6,0,0,-2,0,4,0,2
-5,-3,7,1,-1,5,-1,5,1,-3,-3,-3,-1,-1,-1,-1,1,1,3,3,-5,1,-3,5,1,1,-5,-3,1,-1,-3,-3,-1,1,-1,-1,-1,1,1,-5,-1,5,-7,1,-1,-1,1,3,1,1
-4,-2,8,2,0,4,-2,6,0,-4,-2,-2,-2,0,0,-2,0,2,2,2,-6,2,-4,4,2,0,-4,-4,0,-2,-2,-4,-2,0,-2,0,-2,2,2,-4,-2,6,-6,2,0,0,0,2,0,0
-3,-3,9,3,1,5,-3,7,1,-5,-3,-3,-3,1,1,-3,1,1,1,1,-7,1,-3,3,3,1,-3,-5,1,-1,-3,-3,-1,1,-3,-1,-1,1,3,-3,-1,5,-7,3,1,-1,-1,1,1,-1
-4,-2,10,4,2,6,-2,8,0,-4,-2,-2,-2,2,0,-2,0,2,0,0,-6,0,-2,4,4,2,-2,-6,2,0,-4,-2,0,2,-4,-2,0,0,4,-2,-2,6,-8,2,2,-2,-2,2,2,-2
-5,-1,9,3,3,5,-1,9,1,-3,-3,-3,-3,3,1,-1,-1,1,1,-1,-5,1,-1,3,5,1,-1,-7,1,-1,-3,-1,1,3,-3,-1,-1,1,3,-3,-1,5,-9,3,1,-1,-1,3,3,-3
-6,0,10,2,2,6,-2,8,0,-2,-2,-2,-2,2,0,0,0,2,2,-2,-4,0,-2,4,6,0,-2,-6,0,0,-4,-2,2,2,-4,-2,0,2,4,-4,-2,4,-8,4,2,0,0,4,4,-4
-5,1,11,1,3,5,-3,7,1,-1,-1,-3,-3,3,-1,1,-1,1,1,-3,-5,-1,-1,3,5,-1,-3,-5,-1,1,-5,-1,1,3,-5,-3,-1,3,5,-3,-3,5,-7,3,3,-1,1,5,5,-3
-4,2,12,2,4,6,-4,8,0,0,-2,-2,-2,2,-2,2,0,2,2,-4,-4,0,0,2,6,-2,-2,-6,-2,0,-4,-2,2,2,-4,-2,0,2,4,-2,-4,4,-6,4,4,0,0,6,6,-2
